,Actual value,Predicted value
1490,0,5.600402010886158
1754,0,0.6108851785281857
1524,0,0.7814020186260962
665,20,21.849770745124317
4235,0,1.489285500505476
299,0,-0.4499117242707138
1820,0,0.1682214712029868
558,0,-0.31816236867176206
2656,1,-0.21024829884928975
5015,0,3.318622721195011
5407,1,1.4782909204467005
5967,6,1.714103248115718
4297,2,2.5675748238784664
2582,0,-0.20180019096157698
3332,4,7.5224121303632305
1745,1,-0.08991412464922055
5655,237,83.6725769911391
1444,0,0.08644104081434678
755,0,0.9616925536378398
608,1,0.848517317911142
2020,0,-0.09524581237750418
1926,4,7.23931187704143
3982,0,1.4889312187208548
3664,1,2.1105985598674897
496,0,-0.2031585624252943
3393,0,2.072134344310818
1913,0,-0.09355623631157828
4544,2,2.7047112175555323
4207,0,1.524824822205316
1960,3,7.071449973678362
89,0,-0.28492371559864593
1813,1,-0.09998439869180853
526,0,-0.20799841550681664
5963,0,1.51055531738003
3487,0,1.827008966015235
5966,1,1.9706029946758656
1072,2,5.396853541725457
5778,12,3.5247481440378623
510,0,5.6560322806122
2275,0,0.0025324142360250157
4509,1,1.5267071872138303
144,0,-0.20397141049456868
5931,0,1.4786086885783156
1665,0,-0.09351729341981763
557,1,-0.42322292073061973
2412,7,5.883765919412005
2605,2,-0.4386412795702068
945,0,0.4453107381664809
3084,0,1.1490846430570079
833,0,0.7623112108623027
4651,2,1.3794556657955246
1627,4,-0.0636902828147008
3106,0,2.513691367576219
2946,5,2.0183100114897377
2121,257,159.1025102699315
2712,0,-0.13748144590370281
507,0,-0.19982427438144845
1223,0,6.439136259885409
2875,0,-0.46591832604677075
1109,0,0.2697861272262312
4249,0,1.4889432886714289
5420,1,2.750936791973097
5899,3,1.714103248115718
189,0,-0.21213289317530326
194,3,6.71645757118382
3890,3,1.7424816277217383
2370,0,-0.45140575071718425
486,1,0.061116483188877746
173,0,-0.18390656562075214
1633,2,2.8789224975335364
1093,0,0.4947484116135934
3146,0,1.120999587880171
3163,0,1.1279265688221427
1228,0,0.3704723192685089
82,0,-0.20760600688257802
766,0,0.26386483004145855
5607,1,1.4889312187208548
4821,0,1.1778052344970749
3040,0,1.1529951040867492
2911,2,-0.1946741684426594
2122,0,0.08221979556797088
4071,0,1.4857416950122135
5216,0,1.8675114220274924
5923,0,1.4786331322807476
337,0,-0.02891069854115802
5103,0,2.380223815716132
391,0,-0.451300991992476
3879,0,1.4924312228448469
2881,0,5.756341434254207
1602,0,4.667254143358805
3969,3,3.97935482020448
3455,1,1.8355228897358948
1499,4,2.379491384700435
3931,1,1.7556323396301172
2515,1,-0.5167442986771036
3940,0,1.4782420330418367
2508,2,0.30398871374258185
5911,0,1.4786715438131406
2225,0,-0.09783684483528887
5551,0,1.5068154309079445
5468,0,1.9717241596968362
2887,6,4.154789789406052
432,0,-0.451035603223215
485,1,-0.1660827794297326
21,0,-0.20681464191761312
3477,1,2.1242325284295465
4203,0,2.321191809527016
2648,0,0.29745283203952066
3820,0,1.5810787395387562
4462,0,1.4820442433893795
3754,1,7.986035991598683
4677,0,1.370584195890837
4707,1,1.481922471465067
4949,0,1.4971108924696637
5881,2,2.2837526162858737
4833,0,1.5937496591141196
5811,0,1.7636662710965059
1635,0,-0.09362554410201618
5402,0,1.7282002805039616
5754,0,1.8541577880118738
4077,0,1.7743011795337829
2920,0,-0.4537418702781788
34,0,-0.49727671191201517
3354,0,1.8073868217167233
4532,0,1.1778052344970749
2063,0,-0.06861288015725453
355,9,6.894422731833243
1684,0,-0.09463175921858324
5435,1,1.472511730800294
2201,0,-0.09360459235707452
1105,0,0.26269153232472586
261,0,-0.23675071925707192
105,0,-0.4654517702630929
4711,2,1.6107644310208218
2216,0,-0.09792763573003604
1068,0,0.2674505390246047
3339,1,1.8398349258770184
4346,0,1.7530313626592289
2266,1,6.823289552964361
897,0,0.2592414783243333
1730,0,-0.06946491778488184
433,0,-0.2154521506704523
1357,1,-0.0774883733788001
3144,0,1.156462086515225
2374,0,-0.27250547960257343
3769,0,1.7670564304601966
4492,0,1.7848802166512154
473,0,-0.1743359261920494
3465,1,1.8504977699742176
1060,7,9.346876107596893
5498,0,1.4889312187208548
5859,3,2.2269783972863824
4104,8,4.5092256302816
3942,0,1.4817893304925893
4883,0,1.1209192728578947
4518,0,1.3698650993144321
2540,0,-0.4683457678618801
5066,0,2.2109462786998035
4946,0,1.1194945542018622
3724,1,1.767049446545216
5090,0,2.1476077109779608
1585,2,0.6098203019170438
2039,1,0.4008743933954486
3986,0,1.498579497266487
3557,0,1.87878535868549
5775,0,1.7271317415119372
3605,2,2.085750017924771
5561,0,1.987114582876501
5064,0,1.8393704955308117
3710,0,1.4675023658798514
1526,0,0.14775131259370644
2489,0,-0.41988164877179335
3864,4,2.4980471980985275
3130,0,1.1244595863936668
2442,0,-0.26679073926909536
2989,0,-0.467199874445702
986,0,0.6165166137434017
3693,0,2.0851389253639727
3077,0,1.3705876878483272
1185,0,0.5166080655027203
1212,0,6.1777064007083595
3816,0,1.4786051966208253
990,0,3.2571900187441525
1139,0,0.26390673353134186
2812,0,0.07577543604028003
5270,1,2.338798116406423
3718,0,1.545001125026046
581,0,-0.45126258046008294
3598,0,2.099942699685272
1539,0,0.12678825661892867
5819,0,1.514175945938078
1280,1,-0.07928969208441483
1027,0,0.309640445665317
3740,0,1.4779591844851243
4556,0,1.4272711159530713
5848,12,4.702364567098144
871,1,0.5262174011565923
1375,0,0.01837193341191634
1959,0,0.14914756423044873
1102,1,0.7571431137766944
3814,0,1.854273022609053
2289,4,2.682233075110034
5679,0,1.476537957786582
5978,7,4.107985857764616
1351,0,-0.09347538992993432
3973,0,1.4820861468792628
709,0,0.2782251257614923
3135,0,1.1566087487298167
162,0,-0.3148176047554456
308,0,-0.0030362991222581126
4877,1,1.6146096075769831
1625,1,0.15556098075475777
1929,0,1.1571692515283374
4311,0,1.592216489854633
2637,2,7.234574208025107
74,2,0.024236249812771504
3495,0,1.9528840139548915
946,2,0.5112000860690191
4861,0,1.1524713104632078
2509,6,1.0841129935903973
4230,3,1.485896707661805
3645,0,2.085220606906269
4215,1,1.5887683337336274
365,0,-0.43631024604480584
4703,0,1.1211287903073113
2022,0,-0.06621170368076434
5809,0,1.507081351036573
1332,0,-0.09521787671758197
136,0,-0.28835927040970954
825,0,0.26693722127353414
2733,0,-0.18903494178863967
5534,1,2.0380739146287232
5114,0,1.8640828511314096
1987,3,4.747955922907901
1699,4,2.674143803683167
598,2,0.26815887503576263
1400,0,-0.3598987650835581
3962,12,4.481029079131668
2741,0,-0.18903494178863967
620,0,0.5772274610583734
1521,0,-0.09873776986778005
3502,0,1.8469504725234644
3784,3,2.961918037486848
217,0,-0.44181653164760304
5612,0,2.04110197313216
1482,1,0.2991177835902672
4140,0,1.4592807038696387
1455,0,-0.062024619091839206
3437,0,2.0638170329283483
4796,1,1.6009734564427642
3550,0,1.834740691258073
2491,0,-0.29795061491676167
1870,0,-0.12599948199436373
4477,1,1.9774985480004248
3026,0,1.401291957809463
2593,0,0.04170142710102809
2226,0,-0.09344047035503156
1349,0,-0.16378595399663887
3534,0,8.346959398305787
4259,0,1.4645312414149947
5151,0,1.826967593884719
1200,1,0.5402075493826564
4359,0,1.909112450492339
5844,0,1.4763808196995196
3076,0,1.4509820577799197
5517,0,1.7421485252401432
1560,1,-0.09412489402312563
1784,0,0.15604636284590612
1955,2,0.42231584754639373
2956,11,3.5440281213989344
47,0,-0.4376006762381046
2815,12,10.443890092160908
5423,0,1.5328547303548472
2905,0,-0.44977553792859304
1282,0,0.07684028315355906
5312,0,1.8999853364102384
779,8,2.4257730771044352
159,0,0.03386198253535877
4157,1,1.5212775247545638
4851,0,1.2485661097651404
2069,0,-0.11171737585913544
2923,2,0.026123804736907452
1535,2,0.7502013784504813
4632,1,1.3815258652278901
4749,0,1.4202289004139201
6,0,-0.17082704027369
5992,0,1.5026360891514519
260,0,-0.29607543374448353
1023,0,0.4944775758727644
985,0,1.0066288842588973
5288,0,1.8575120498534456
3601,9,5.821009237680953
867,2,1.2615223303735172
3062,0,1.4514634165542102
5105,0,1.8743999914370715
5867,0,1.4592807038696387
4393,0,1.8398778073141164
2375,0,0.28878763429335175
5336,1,2.092816677166354
361,0,-0.45137432309977177
2472,1,-0.21540136538620147
2144,7,6.9898215518830025
5604,0,1.5531612983214527
3280,0,1.839412399020695
2418,0,0.03216430270102544
4118,1,1.7494840652084767
2889,0,6.772820946394829
73,0,-0.48131436662139704
663,52,7.29928187430796
3421,0,2.3738171364402127
1720,0,-0.026031342918263256
1287,0,0.8728821013386785
5898,0,1.9416431284902722
4702,2,1.330349500751903
1876,2,0.6439889355360009
358,0,-0.0039323656772396465
1638,1,6.163218754866751
2421,1,0.5503158567741879
5343,0,2.121212516559825
1973,6,1.392470386883756
4603,0,1.731412796623495
4528,0,1.4448297600414217
1654,0,0.42811623560433354
3361,0,1.821459410402535
2441,0,0.07616628861259889
4624,6,1.9032673982676478
4868,1,1.7420546889757524
3727,1,2.0273167876792866
2734,0,-0.24224440354992716
2107,0,-0.0631626934323859
5259,0,2.1163976385401027
3259,1,1.8634058112208063
4436,0,1.4770757192400845
2922,0,-0.5002029722888663
387,0,-0.4520936663427686
5325,0,1.8929745484884997
5910,5,2.7253270032974983
100,0,0.09628453754132171
388,5,7.033230672928365
1075,22,10.62310032607101
5432,0,1.7279209239047395
2735,0,-0.21031872649315453
4779,0,1.1778052344970749
375,2,-0.06704479132286534
5900,0,1.478713447303024
3788,1,2.9866518761917558
3620,0,1.893284269986399
5297,2,3.098604821055794
754,1,0.5056728487212796
623,33,25.18817428685312
5558,0,1.698649381207169
1515,0,-0.093433486440051
4913,0,1.3776927586223024
442,0,-0.4190889744215007
800,0,0.49875771017179815
4657,3,1.928098480422916
1366,0,0.11490275317545673
1237,0,-0.09408997444822287
5251,0,2.085722082264849
1718,0,-0.07446001107407962
2821,1,0.5188224235287575
5674,0,1.7954802055135897
5557,0,1.980976006301372
5935,1,1.4752548153095475
1650,6,8.226435931648018
1446,0,-0.09064743572217848
1688,1,0.19151933735343096
377,23,9.127140146471572
3967,0,1.4915461635217033
1224,1,0.6198718535321897
1510,1,0.16904426378536463
5755,0,1.7565681842375112
3847,0,1.976823784152658
2569,0,-0.36639981432626456
264,0,-0.45359171610609694
1057,1,0.7568253456450793
5857,4,2.1631209706617076
5100,0,1.8743999914370715
1508,1,6.012634329861612
735,0,0.431057099050542
4778,0,1.2131105950450665
5765,6,11.655219953373177
1975,0,-0.06623888042323456
5010,0,2.1318264732521603
2642,0,-0.10901812035598124
5883,0,1.7530173948292678
4247,1,1.9793366841603293
5385,0,8.00301074633402
5275,0,1.8358755774424127
3340,1,2.3301573623626854
1086,0,0.46356001181194584
3771,0,1.4787204312180044
4069,1,1.9918832874228904
3338,0,2.1044325409656226
4908,0,1.163640488396497
1742,0,-0.061577648533083895
2729,0,-0.14292007492885705
4618,0,1.156322408215614
5024,3,2.441870916330913
4513,0,1.2016131731076913
2512,1,-0.5167442986771036
5173,0,1.8534758783540548
5472,0,2.2860761536454337
937,3,0.24217279011186488
4395,0,1.7276453059296002
4987,5,2.570765363560506
4940,0,1.3197425279745483
1892,0,-0.09679624150318666
1948,15,6.65219560487955
2180,2,0.6832442313648626
1550,0,-0.08678586209730144
5106,3,2.345749541050827
2455,4,0.5388907032253729
5882,0,1.9774706123405026
2004,0,-0.09348935775989542
4678,53,36.78501076907439
618,0,0.2753117704958665
2241,0,0.13576152465020241
969,2,0.7737667293097945
5985,0,1.7351901166807586
2119,3,1.6381859059951962
1145,0,0.2745521178410897
5568,0,1.725420682341702
3970,0,1.4676474340163397
342,4,3.2318243080179316
5993,3,3.2246568493633827
2081,0,-0.09371284303927307
5810,0,1.4964394586843155
3268,4,1.6149099159211469
146,0,-0.43687434908012723
543,0,0.02588984358505897
3401,2,2.5265999947663147
2954,0,-0.3175477841534735
4539,0,1.1778052344970749
4169,0,1.4805644885741538
4357,0,1.8518039619968354
734,0,0.23319656148246892
2571,0,0.00421892582379968
1296,0,-0.08990714073424
1780,0,0.043825115359820366
4422,1,1.7278406088824632
3665,0,2.8259764817655144
2409,0,-0.19194262252461236
4074,2,1.9783779899286067
3855,0,2.002727959976176
2666,5,0.7754706730481917
645,0,0.2640638716184043
4080,1,1.499958820475146
30,0,-0.45774365356203495
2145,5,3.666146458318451
390,4,6.679808255279989
3590,1,1.8633490086990836
3141,0,1.8724722993855818
1491,0,-0.094059078190178
2604,0,-0.44758957253968035
4321,2,1.464457910307699
5901,0,1.4645242575000141
5905,1,2.2483739246305863
5315,2,2.5840567204460045
3822,0,1.4785458333434907
2040,1,2.4089793716277104
5295,0,1.8232311993701238
4953,1,1.9107496004505737
4022,2,1.7211978430172232
1592,1,-0.036429329605569105
4373,0,1.9705600284672466
3807,0,2.737161551033327
870,1,0.5121888413981344
51,2,0.4594580834753321
3832,1,1.795584964238298
3480,1,1.868139974375742
2369,0,-0.45489421624996984
193,0,5.971770655584608
1253,0,0.21885711362734916
4656,3,1.6102621205015897
2320,0,0.15601144327100336
268,1,1.5168481734753985
3079,0,1.3705876878483272
140,0,-0.2386971060991745
1358,0,-0.0979157933375463
2147,0,-0.09478487398878777
742,4,6.834041015083979
4273,1,1.9635935732741463
4409,0,1.4811747459743008
2270,0,0.16097672212940006
1386,3,9.784423355274258
1311,0,0.4817125266210822
5722,0,2.2625037511562613
4432,3,8.622204644476641
1361,0,-0.08428615189363153
17,0,-0.4518492293184493
1467,0,0.15442609457041812
3803,2,2.468880698818441
2125,0,0.40457639969450865
1369,0,0.6260459676741439
1853,1,-0.0959092843006566
381,0,-0.4652527286861472
66,1,-0.0169986809402789
925,3,1.764560103934707
3101,0,1.1423811473944139
2895,0,-0.4273009957198941
3692,0,2.05735068657381
3232,0,1.1672436571670937
123,0,-0.22096061884541207
5025,0,1.8362003294890084
2167,0,-0.04398083957893251
1247,0,-0.10118563206846343
1716,2,2.145166630922274
1932,0,-0.07929075480315007
1385,0,-0.07926175642449262
5452,0,1.6335513982695957
1458,0,-0.05847732164108699
1392,2,0.4157246258828562
1323,0,5.8424144003305685
517,1,0.045319095060953885
3115,0,7.361557093313008
265,0,-0.41199437951999585
1787,5,0.16096896018845985
2649,0,-0.1945868695054025
3110,0,1.1388198821137
2984,7,7.020467044945228
5062,0,2.0561816588405275
761,0,0.5217464064637332
3002,0,1.1174901706024438
2231,16,5.512931806051136
1589,0,-0.09526327216495556
2820,0,0.06250385303125272
1160,0,0.5261343722027854
3060,2,1.363485046313106
4512,1,7.290495320035205
311,0,-0.46201431757264233
4725,0,1.3516367774139084
5076,1,2.0855789120077475
61,1,18.582466710062484
4442,0,1.5993110847561383
1,0,-0.46205622106252564
1935,0,-0.06158463244806445
5619,0,3.25848807249111
4801,1,1.3684919819947936
3840,0,1.6612453542075216
611,1,0.7619544998389274
2392,0,0.8697655201645293
1595,2,5.492879600932433
5688,1,1.7954802055135897
27,0,-0.4516152681666008
3456,1,1.8928348701888886
5002,0,1.3811527571357987
3155,3,2.139636009896355
5035,0,1.84337523941279
4364,0,1.4785353574710198
4635,0,1.9518827533570602
3031,8,3.154352330170979
2994,0,0.07758349199428327
3405,0,1.8363015962562264
1019,0,0.43349957141434814
810,0,0.4417634407157278
4033,3,8.06168925062551
3281,0,3.548340159388786
2269,2,0.3948612425971936
4538,1,1.3811876767107014
4019,7,9.25240704307314
1559,2,0.3858877470078359
1628,0,-0.08750171338280799
31,0,1.131828847302029
1112,5,3.252046365360976
2131,12,1.8592978515476042
3261,6,5.126226047760959
3319,4,3.42721174439715
5563,1,1.740601588071951
5974,0,1.946905982652794
4224,11,5.733881453775936
951,0,0.5455287612384687
4369,0,1.4809931641848064
4648,0,1.380929271856421
2123,1,-0.08001601924239221
5411,1,2.005122664788545
3379,0,2.222991159937192
817,0,0.34379748355837547
5661,0,1.4785912287908642
1832,1,-0.23633164988315802
242,0,-0.45150701748440225
3910,0,1.4911112629135226
4042,2,2.4645949471244455
1449,0,-0.07266651144409675
2478,1,5.960792286577191
1127,0,0.26292200151908407
672,0,0.26403593595848207
5085,0,1.8296110057048578
5902,1,1.7506251192556537
2483,6,0.7780838533475447
3798,3,6.991413440676363
5124,3,3.3268812006595123
1140,0,0.3368006634665983
5627,2,3.2251108038371186
4769,0,1.1989109293695859
1227,1,0.5339784285793723
4281,0,7.404906602972398
827,0,0.26379499089165304
4581,3,2.203537617934783
3554,5,4.330953426901209
2545,0,-0.44474765050196363
2029,1,6.078932103412622
4975,1,1.8933862212889032
3901,3,4.97084119649057
5554,0,1.6741643066447223
3463,0,1.8504977699742176
3845,0,1.4777426831207272
2577,0,-0.11107122093687072
4425,0,1.6451326271867375
3398,0,2.09877638588352
228,0,-0.37748169332229686
5147,0,1.8358266900375488
116,0,-0.4510390951807053
1399,2,0.5432786227010826
587,0,-0.42974832656120965
3270,0,1.1208913371979725
3322,2,2.1017195746884543
1463,0,-0.026621483734119877
4195,2,2.7218979010420474
2722,13,11.499770138690272
1664,0,-0.09414933772555756
63,0,-0.5022696035205425
3533,3,3.831508346238145
2221,5,1.8664029985647792
826,0,0.26375657935926
5676,0,1.4856858236923691
339,1,0.04086092806460728
5479,0,1.4786750357706309
4165,0,1.5176743559839667
919,1,0.2626985162397064
235,0,-0.11496422217916047
5812,0,1.7388456648137094
416,0,-0.41554516892823856
281,0,-0.45124861263012184
3958,1,1.7618853727764652
1989,1,0.1553270196029093
727,5,10.803682892366957
2279,0,-0.08674395860741813
4649,0,1.1424230508842972
2419,0,0.025495252388657796
1073,6,2.0045947395688355
4517,0,1.191411267399209
5409,1,1.5122787503021229
5944,0,1.5168153344413589
2096,0,0.15766959171951722
5670,0,1.7530173948292678
1276,3,0.622005469056611
3815,0,1.477690303758373
4363,0,1.6097225079140371
1303,0,-0.07443101269542174
2132,0,0.16663238387831925
4094,9,10.698653354779262
2973,4,0.7620586528221018
1829,0,-0.05087639290349211
241,0,-0.4542202684543466
5419,0,1.4785353574710198
1748,0,-0.09344396231252183
3216,0,1.8119405637031605
5586,0,1.5212705408395832
4255,0,1.4740165369205185
4666,19,12.09560117630805
467,0,-0.277717378057452
885,1,1.2339917375201823
2426,0,-0.45077423777081194
4181,1,1.4848791815121154
4964,13,4.063126397643201
3161,0,1.1566087487298167
3425,1,1.8573618956813638
943,0,0.2818667060644824
3672,5,8.346959398305787
2615,0,-0.3765248969699613
483,0,0.30073071740415447
2913,0,-0.4513428954823593
3588,1,1.8184786452258583
3209,0,1.1707804787453755
2868,3,0.28255264942851355
1703,1,0.15604636284590612
4234,3,1.7100023235021151
4810,0,1.1211183144348404
5403,0,1.7979806937432197
3093,46,34.41488860309145
4219,0,2.213468013756505
3001,0,1.1494158476592164
13,0,-0.44594888387861853
5885,0,1.8627566385657275
2074,0,-0.09309552548094624
287,0,-0.46220341463648484
5340,0,1.9285138701883398
5488,1,1.4819325007496906
4931,0,1.7335877547805687
2373,0,-0.21701464974670892
764,0,0.26360293322968786
5342,0,1.887201583839622
3482,0,2.108217348660405
2995,0,0.43314781490970855
275,1,-0.4514965416119314
1793,1,-0.05087639290349211
5129,5,6.309901622808402
4874,3,2.4701844616023045
2543,0,3.3592739474166358
4143,0,1.4893518476977912
4039,4,1.9777827630771565
3351,0,2.0852775409448485
3136,0,1.432260307154532
253,0,-0.1512508227819198
4601,1,6.5314376061507815
87,0,-0.21418728403301257
2239,0,-0.11758037248530862
572,0,-0.4555004503332587
3873,1,1.9884246554294136
3889,2,2.2111794150803554
16,0,-0.4307647137489643
5710,0,3.9693699472197626
2684,0,-0.4404146626158991
4956,0,1.370381662356401
3162,1,1.402527332735061
1006,0,0.3101333430308131
2207,0,0.07130004651440136
3083,0,1.2346492926463717
2653,0,-0.4118842309584103
5545,0,1.987114582876501
4710,5,2.347624590706248
808,0,0.2206862443148303
4338,1,1.4715793781503903
4216,0,1.4661668440404627
2705,142,75.58328027199144
5091,0,1.875255521022189
5083,0,1.9179018113753914
3817,0,1.477690303758373
5580,0,2.022017590287151
1376,0,0.6422778763657657
5703,0,1.7908756229692435
4270,1,1.7274774453034745
2848,0,-0.18380180689604386
5307,0,2.334517507882712
126,0,-0.18194034688713456
5709,0,1.7316078996551036
1128,3,0.9798606008571777
5205,0,2.342373349517098
784,0,0.5242554524064245
966,0,0.7615010767245587
625,0,0.49576906878479843
2552,0,-0.4439305324492391
121,0,-0.2990011627619671
5273,0,1.834272768954376
1182,0,0.26403593595848207
666,1,0.2641441866406806
995,4,1.9646956332849435
1120,0,0.3878311437539539
4994,3,8.712929374015758
2469,1,-0.21282779271586816
2736,0,-0.30609575766347197
1645,15,7.585129234778657
5246,0,2.0988085915268924
1950,0,0.15594160412119784
4938,0,2.3800308485113506
4731,18,7.959828931606555
249,1,-0.2528456255544296
4935,0,1.6263310461531035
1817,0,0.665732007416437
1036,2,0.5156523318691209
2831,0,5.47820952329266
1134,2,6.026334505172446
1762,0,-0.09344396231252183
1903,0,-0.054423690354244325
5984,0,1.5389546487309915
314,3,0.7957071551984001
1380,4,18.69056104189977
4758,0,1.3676404757265344
2154,0,0.17154936382591135
1083,0,0.24930549274447955
822,0,0.5308786330467425
4401,0,1.47587797782092
1530,1,0.23703153833061474
2396,0,0.047784417049088646
2703,0,-0.42973246085186156
895,0,6.77480548064773
1391,4,6.452693798159546
325,0,0.5428889945517388
884,3,0.7589589316716379
1614,0,0.40464973080180444
1124,0,0.4798728431284114
3824,1,1.9090565791724945
1546,3,0.4013742746759257
1516,0,0.06451822788911121
1018,3,5.604521230220469
2882,2,6.59136382258839
4774,0,1.6183363042450676
181,0,-0.45852585203985674
545,3,-0.18101575617817134
5400,0,1.4600964554023443
236,0,-0.44786194522392186
1407,1,0.40350436874499396
1862,0,-0.09066140355213959
4629,2,1.3756325037030397
2612,1,-0.9227004086483799
4881,1,1.5677068677097257
903,0,0.2671467387229507
258,0,-0.41554516892823856
5933,0,1.852331247577867
4985,9,3.920054996007348
2625,0,-0.45184224540346873
187,2,0.27372657497119945
2348,0,-0.06798835112586277
1244,0,1.1766492882884831
5962,2,1.9810493374086677
5591,0,1.7600456425384579
4079,1,1.728193296588981
4400,0,1.7281479011416074
1740,0,0.15598699956857143
796,2,0.2851940101933472
1063,0,0.26298136479641876
1497,0,0.9132464159947373
1420,0,0.15462513614736384
408,0,-0.45109845845804
2953,0,-0.4555821318755542
5662,0,1.4785912287908642
4291,0,1.4882057267235287
5043,1,2.146926532600765
3570,0,1.8362736605963041
3518,0,2.32344339082762
3279,0,1.850796484240277
1271,0,-0.09168803905428069
2638,50,15.7936501124466
5982,0,1.51055531738003
1427,0,0.15181411036769177
1980,1,5.941417299610655
4527,1,1.3776927586223024
4159,6,4.717970656481555
2526,6,0.3311134806095928
1013,0,0.24925098794465406
3041,0,1.1206992795360073
2997,1,-0.47535010322800586
4630,2,1.3733492948637673
616,6,12.628668357403134
4200,0,1.4999937400500487
5774,69,19.694195459776424
2156,0,-0.09518644910016949
4765,0,1.1778052344970749
2025,1,-0.11851948149210845
224,1,-0.22421908940851565
886,0,0.26374959544427945
4637,0,4.9314208811597116
617,0,0.5296188144187131
1671,1,0.4865218634890427
2317,0,6.577719101989409
5927,6,6.01880178723327
1067,0,0.27058927744899464
4588,1,1.7874284828216367
4884,0,1.1778052344970749
3383,0,2.085068023495432
2710,0,-0.43221417990871225
3571,0,2.336424951833054
2453,0,-0.4551910326366433
2861,0,-0.46591832604677075
4053,0,1.5425613094590784
2659,11,6.136803542021186
15,0,-0.11480004304242608
4416,0,1.6974027523831405
474,0,0.04200173544519181
3636,1,2.084887504424673
4969,3,3.1648147090365217
3526,5,5.361004526593737
1121,1,1.4358149450569577
4481,0,1.5353898914927875
1563,0,-0.09438329887740604
3739,8,3.724189532764986
2395,0,0.2919529989923362
928,0,0.3523167971159129
3391,0,1.853301280479541
713,0,0.2641302188107195
3516,0,2.11763029953417
4123,1,1.5212775247545638
640,0,0.44846397578020003
1783,3,0.5708000299587663
530,1,0.9947882838099664
389,5,0.0658666675721078
1064,2,2.002094498005798
2565,0,-0.38058900412927454
2538,2,-0.42648387766716955
1938,0,0.20218326327787395
5762,0,1.473157742935995
185,0,-0.4092711840369485
5650,0,1.6410999476448365
4059,3,2.2308203856863367
5842,0,1.514175945938078
3579,0,1.8486959199092352
1099,0,0.2346161941029079
1895,0,0.7331984118907666
2030,3,5.995212195025174
3691,2,2.5782385879078378
176,0,-0.44433666223684676
5210,1,2.085697638562417
5837,2,1.5071804923663201
369,0,-0.6797972303686772
2547,0,-0.6797972303686772
2200,0,-0.09368141542186059
4715,0,1.1632808167749986
4361,1,1.574333340386279
